"var1","var2","var3","var4","var5", 'States'
"1","f",-1.77375125245289,5.05693316541146,35,"New Jersey"
"2","f",0.521817110478977,3.04330622032285,24,"Maine"
"3","s",-2.07359572314362,2.48007796553429,45,"Nebraska"
"4","f",2.60934662623465,8.36617078958079,13,"Mississippi"
"5","x",0.369183383589397,6.27063044847455,33,"Minnesota"
"6","z",0.191470654452276,2.53613355511334,49,"New Hampshire"
"7","o",-0.927841113749194,1.23048163380008,41,"California"
"8","y",-1.19080997771971,4.07496106077451,10,"Virginia"
"9","h",0.609282082012999,5.53743615816347,10,"Idaho"
"10","s",0.0442848888883184,1.77004548872355,13,"Wyoming"
"11","q",0.641307099333581,1.03798762639053,43,"North Dakota"
"12","a",-0.631200343323945,2.77243893849663,48,"Ohio"
"13","o",-0.0138820931566097,6.43973036203533,20,"Kansas"
"14","w",0.193331161559108,2.82631841651164,12,"Rhode Island"
"15","s",-0.552999643345704,5.89774573419709,24,"Alaska"
"16","x",-1.28745992045896,4.03891904477496,47,"Washington"
"17","n",-0.705008624500221,4.40898317832034,19,"Vermont"
"18","e",0.811087245719362,1.10051254101563,34,"Arkansas"
"19","k",-0.153731966780553,1.71259470307268,13,"Vermont"
"20","k",-1.05038365886812,1.32931207038928,44,"Idaho"
"21","t",-0.661180762091219,5.87134135479573,20,"North Carolina"
"22","g",-0.546840933148146,1.92426652286667,43,"California"
"23","m",1.23921617713371,5.39358894142788,43,"Nebraska"
"24","w",0.85582413813331,1.62489287776407,29,"Indiana"
"25","h",-0.354113384248177,7.6434135021409,41,"Rhode Island"
"26","w",-0.668354691720367,8.10305505024735,35,"Missouri"
"27","l",-0.475195527356567,6.10645988374017,21,"New Hampshire"
"28","b",0.066973327871021,5.75107449910138,11,"Nevada"
"29","i",0.501611123495699,3.49676389317028,31,"Washington"
"30","p",-1.09495955385484,6.44368588447105,27,"Alaska"
"31","g",0.416228300749354,1.64364407793619,24,"Kentucky"
"32","r",-0.413432842511171,2.59337382018566,41,"North Dakota"
"33","a",-1.17621439656475,1.64591847953852,33,"North Carolina"
"34","n",0.4276357075365,6.09860553499311,47,"Nebraska"
"35","c",0.338833070677183,1.85937852098141,28,"West Virginia"
"36","u",1.53159084563549,6.20318961690646,28,"Florida"
"37","f",2.15272203118548,1.23334234789945,23,"Colorado"
"38","c",1.17057999632101,4.5084131435724,28,"Mississippi"
"39","u",-0.185745874664758,1.10265331051778,26,"Indiana"
"40","x",-0.34173012680228,1.76918678625952,34,"Georgia"
"41","x",-0.97023854549929,8.87219332379755,19,"Hawaii"
"42","v",-1.52986697080103,7.50633203214966,44,"North Carolina"
"43","y",-0.593713641248727,7.76568545284681,12,"Michigan"
"44","w",-0.166455290323804,5.53648134658579,34,"Montana"
"45","x",-0.326800597756737,3.32208170706872,34,"West Virginia"
"46","c",1.90590120102928,8.41481604846194,48,"New York"
"47","y",0.358028905276692,6.71555612445809,50,"Vermont"
"48","e",0.185552523548588,5.53505430743098,14,"New Hampshire"
