"","year","continent","Country","Cost of Living Index","Rent Index","Cost of Living Plus Rent Index","Groceries Index","Restaurant Price Index","Local Purchasing Power Index"
"442",2019,"europe","Netherlands",74.83,34.74,55.58,58.8,83.49,102.54
"443",2019,"europe","Belgium",72.97,25.81,50.32,60.86,83.4,95.09
"444",2019,"europe","Finland",72.82,26.14,50.4,60.02,77.91,112.3
"445",2019,"europe","Austria",71.79,27.63,50.58,65.63,70.08,96.7
"446",2019,"europe","Sweden",71.55,26.05,49.7,63.45,75.04,111.38
"447",2019,"europe","Italy",69.25,21.68,46.4,58.34,75.72,77.49
"448",2019,"europe","Germany",67.62,26.85,48.04,54.27,63.56,116.2
"449",2019,"europe","United Kingdom",65.28,28.6,47.66,51.85,72.37,105.73
"450",2019,"europe","Malta",63.32,28.68,46.69,51.23,67.28,59.67
"451",2019,"europe","Greece",56.66,10.8,34.64,43.69,54.76,49.57
"452",2019,"europe","Spain",54.7,20.73,38.39,44.02,54.13,83.8
"453",2019,"europe","Slovenia",52.51,15.36,34.67,43.27,43.83,75.38
"454",2019,"europe","Estonia",51.01,15.38,33.9,37.06,51.24,75.97
"455",2019,"europe","Portugal",50.39,21.07,36.31,40.2,43.13,55.19
"456",2019,"europe","Latvia",49.23,12.02,31.36,36.65,45.47,55.16
"457",2019,"europe","Croatia",49.18,11.6,31.13,40.33,40.36,60.33
"458",2019,"europe","Lithuania",45.91,12.9,30.06,35.36,43.95,60.34
"459",2019,"europe","Czech Republic",45.12,18.27,32.23,38.08,33.25,71.32
"460",2019,"europe","Slovakia",44.98,16.13,31.13,38.5,33.64,63.24
"461",2019,"europe","Hungary",42.03,13.64,28.4,32.36,33.43,54.66
"462",2019,"europe","Montenegro",39.61,9.95,25.37,30.75,34.25,46.28
"463",2019,"europe","Poland",39.13,14.92,27.5,30.66,32.72,70
"464",2019,"europe","Bulgaria",37.17,9.15,23.72,31.15,29.86,52.18
"465",2019,"europe","Romania",36.45,10,23.75,29.88,32.26,61.16
"466",2019,"europe","Albania",36.17,8.21,22.74,28.59,29.34,33.81
"467",2019,"europe","Bosnia And Herzegovina",35.72,6.32,21.6,28.81,23.78,49.18
"468",2019,"europe","Russia",35.52,12.68,24.55,29.18,37,45.38
"469",2019,"europe","Serbia",35.39,8.08,22.27,26.3,27.84,39.9
"470",2019,"europe","Belarus",33.12,9.96,22,27.77,35.98,44.64
"471",2019,"europe","Moldova",32.26,7.97,20.6,24.97,27.71,30.75
"472",2019,"europe","North Macedonia",31.58,6.47,19.52,24.85,23.67,39.83
"473",2019,"europe","Ukraine",27.94,9.53,19.1,22.47,22.14,32.72
"474",2019,"europe","Kosovo (Disputed Territory)",26.18,8.05,17.48,23.21,19.57,61.82
"475",2019,"oceania","New Zealand",72.62,31.64,52.94,65.71,68.78,101.09
"476",2019,"oceania","Australia",72.08,35.5,54.52,66.9,70.69,122.85
"477",2019,"oceania","Fiji",50.93,22.7,37.38,57.63,36.46,35.44
"478",2020,"africa","Seychelles",71.59,32.34,52.81,64.61,84.86,21.67
"479",2020,"africa","Zimbabwe",55.3,11.02,34.12,50.8,40.79,26.03
"480",2020,"africa","Ethiopia",54.39,20.9,38.37,36.3,19.37,8.34
"481",2020,"africa","Mauritius",53.04,11.99,33.41,48.94,43.96,30.88
"482",2020,"africa","Namibia",43.1,16.12,30.19,36.8,39.22,55.65
"483",2020,"africa","South Africa",42.87,16.61,30.31,33.29,40.58,73.61
"484",2020,"africa","Kenya",40.21,10.73,26.11,35.35,35.06,27.32
"485",2020,"africa","Botswana",39.13,11.12,25.73,31.74,39.98,58.1
"486",2020,"africa","Somalia",38.68,4.75,22.45,45.88,27.04,33.24
"487",2020,"africa","Ghana",37.65,19.41,28.93,37.17,26.59,14.66
"488",2020,"africa","Tanzania",35.25,14.04,25.11,29.66,22.57,17.58
"489",2020,"africa","Morocco",34.32,8.94,22.18,30.11,24.5,35.25
"490",2020,"africa","Rwanda",33.35,11.88,23.08,26.83,29.17,19.32
"491",2020,"africa","Zambia",31.72,7.39,20.08,26.86,22.07,54.14
"492",2020,"africa","Nigeria",31,23.59,27.45,31.15,17.71,13.52
"493",2020,"africa","Uganda",30.18,10.15,20.6,25.25,22.14,20.5
"494",2020,"africa","Algeria",30.1,5.34,18.26,30.71,15.89,28.69
"495",2020,"africa","Egypt",29.54,5.49,18.04,25.5,23.53,22.41
"496",2020,"africa","Tunisia",27.04,5.51,16.74,25.25,14.95,34.45
"497",2020,"america","Bahamas",82.51,36.36,60.43,62.65,83.66,54.18
"498",2020,"america","Barbados",76.02,19.7,49.08,65.2,68.14,51.1
"499",2020,"america","United States",71.05,40.32,56.36,66.61,70.74,109.52
"500",2020,"america","Canada",67.62,30.73,49.98,63.68,63.53,95.09
"501",2020,"america","Puerto Rico",67.54,19.29,44.46,65.76,58.68,79.38
"502",2020,"america","Jamaica",57.82,15.25,37.46,58.96,38.12,32.37
"503",2020,"america","Panama",54.16,24.76,40.09,53.03,47.27,34.23
"504",2020,"america","Costa Rica",53.98,15.55,35.6,49.6,43.51,42.61
"505",2020,"america","Trinidad And Tobago",53.7,17.26,36.27,49.43,49.83,45.7
"506",2020,"america","Uruguay",51.04,14.43,33.53,40.12,47.41,37.46
"507",2020,"america","Belize",49.23,9.74,30.34,41.89,37.05,57.53
"508",2020,"america","El Salvador",45.57,13.48,30.22,43.67,34.8,24.71
"509",2020,"america","Nicaragua",44.56,7.61,26.88,41.71,31.41,23.92
"510",2020,"america","Dominican Republic",44.06,10.62,28.06,35.93,38.27,23.95
"511",2020,"america","Chile",43.62,13.39,29.16,36.45,41.57,42.5
"512",2020,"america","Cuba",43.46,4.84,24.99,37.4,30.95,2.18
"513",2020,"america","Suriname",43.14,7.79,26.23,45.78,34.98,22.39
"514",2020,"america","Guatemala",42.7,15.29,29.59,37.41,33,39.83
"515",2020,"america","Honduras",42.17,10.6,27.07,33.33,30.55,30.26
"516",2020,"america","Ecuador",40.98,11.96,27.1,35.46,30.66,36.08
"517",2020,"america","Brazil",40.22,10.65,26.08,29.2,30.78,32.81
"518",2020,"america","Peru",38.65,12.78,26.28,33.8,24.69,33.95
"519",2020,"america","Mexico",35.72,11.46,24.11,32.39,32.12,41.81
"520",2020,"america","Bolivia",34.56,10.93,23.26,28.09,25.11,39.34
"521",2020,"america","Argentina",32.95,8.33,21.17,25.82,30.52,47.22
"522",2020,"america","Paraguay",31.1,9.66,20.85,25.03,25.01,32.6
"523",2020,"america","Colombia",30.66,9.58,20.58,25.05,22.44,31.12
"524",2020,"america","Venezuela",27.17,6.81,17.43,28.29,24.41,2.61
"525",2020,"asia","Japan",83.35,25.97,55.9,81.82,48.95,87.28
"526",2020,"asia","Israel",81.15,31.33,57.32,66.31,88.65,78.09
"527",2020,"asia","Singapore",81.1,63.27,72.58,66.75,58.99,88.96
"528",2020,"asia","South Korea",78.18,22.86,51.72,91.31,44.87,85.21
"529",2020,"asia","Hong Kong",77.22,79.57,78.35,75.94,54.36,65.32
"530",2020,"asia","Macao",64.84,43.98,54.87,62,43.37,80.9
"531",2020,"asia","Qatar",64.04,47.44,56.1,53.61,66.83,111.69
"532",2020,"asia","United Arab Emirates",61.98,41.07,51.98,47.63,61.32,91.58
"533",2020,"asia","Taiwan",61.37,16.42,39.87,71.51,28.49,65.67
"534",2020,"asia","Lebanon",60.5,24.54,43.3,43.92,58.16,44.47
"535",2020,"asia","Bahrain",58.94,30.95,45.55,48.11,54.55,57.88
"536",2020,"asia","Cyprus",57.93,20.54,40.05,44.21,63.11,57.41
"537",2020,"asia","Palestine",54.54,8.83,32.68,46.67,38.93,46.91
"538",2020,"asia","Jordan",53.67,11.54,33.52,43.32,47.12,34.88
"539",2020,"asia","Kuwait",50.37,31.21,41.21,34.68,47.08,85.59
"540",2020,"asia","Thailand",49.77,17.1,34.14,49.2,24.9,35.45
"541",2020,"asia","Oman",49.28,17.98,34.31,43.5,44.26,80.97
"542",2020,"asia","Saudi Arabia",48.34,11.39,30.67,37.89,33.51,100
"543",2020,"asia","Cambodia",47.49,14.9,31.9,44.56,25.19,11.29
"544",2020,"asia","Brunei",44.71,23.08,34.36,37.11,38.06,86.95
"545",2020,"asia","Myanmar",42.11,23.78,33.35,44.68,19.04,10.22
"546",2020,"asia","China",40.04,16.38,28.72,40.37,29.16,60.88
"547",2020,"asia","Malaysia",39.12,11,25.67,37.58,22.94,64.49
"548",2020,"asia","Iraq",39.04,11.28,25.76,31.85,32.72,42.43
"549",2020,"asia","Iran",39.01,14.48,27.28,35.54,25.12,22.69
"550",2020,"asia","Vietnam",38.34,13.57,26.5,37.06,19.59,28.14
"551",2020,"asia","Philippines",37.63,9,23.94,33.46,20.84,23.48
"552",2020,"asia","Indonesia",37.27,10.62,24.52,37.36,18.25,25.05
"553",2020,"asia","Turkey",34.69,6.78,21.34,29.76,24.16,40.85
"554",2020,"asia","Armenia",32.84,10.91,22.35,25.61,30.43,28
"555",2020,"asia","Bangladesh",32.25,5.01,19.22,29.72,19.21,33.21
"556",2020,"asia","Sri Lanka",31.61,7.74,20.2,35.09,18.76,24.45
"557",2020,"asia","Kazakhstan",30.64,9.78,20.66,24.31,29.87,38.36
"558",2020,"asia","Azerbaijan",29.92,9.48,20.15,23.74,30.36,30.2
"559",2020,"asia","Nepal",29.05,4.77,17.44,24.91,20.36,21.9
"560",2020,"asia","Georgia",28.48,9.8,19.54,23.05,26.66,24.88
"561",2020,"asia","Kyrgyzstan",26.97,9.18,18.46,23.39,21.45,24.98
"562",2020,"asia","Uzbekistan",26.01,7.54,17.18,21.59,20.17,24.31
"563",2020,"asia","Syria",25.31,5.68,15.92,22.42,21.38,11.46
"564",2020,"asia","India",24.58,5.68,15.54,24.55,17.17,54.3
"565",2020,"asia","Afghanistan",24.24,4.03,14.58,17.7,17.38,28.2
"566",2020,"asia","Pakistan",21.98,4.59,13.66,19.08,16.78,30.57
"567",2020,"europe","Switzerland",122.4,50.25,87.89,120.27,123.01,119.53
"568",2020,"europe","Norway",101.43,36.15,70.21,91.14,109.28,88.38
"569",2020,"europe","Iceland",100.48,46.95,74.88,86.89,113.74,79.44
"570",2020,"europe","Denmark",83,31.92,58.57,61.74,100.75,100.88
"571",2020,"europe","Luxembourg",81.89,54.92,68.99,69.1,89.85,103.92
"572",2020,"europe","Ireland",75.91,43.88,60.59,58.35,81.24,80.88
"573",2020,"europe","France",74.14,25.39,50.82,67.9,72.54,80.36
"574",2020,"europe","Netherlands",73.75,35.18,55.3,55.87,80.48,90.73
"575",2020,"europe","Belgium",71.78,25.43,49.61,58.66,80.14,86.28
"576",2020,"europe","Austria",70.38,26.81,49.54,61.73,68.09,82.38
"577",2020,"europe","Finland",70.29,26.16,49.18,56.52,76.81,99.93
"578",2020,"europe","Sweden",69.85,25.9,48.83,60.47,72.35,101.73
"579",2020,"europe","Malta",67.46,31.04,50.04,54.9,75.94,46.32
"580",2020,"europe","United Kingdom",67.28,29.85,49.38,51.27,74.13,91.73
"581",2020,"europe","Italy",67.26,21.22,45.24,55.44,72.32,65.59
"582",2020,"europe","Germany",65.26,27.06,46.99,49.23,61.58,102.36
"583",2020,"europe","Greece",55.67,11.68,34.62,41.63,53.74,43.68
"584",2020,"europe","Spain",53.77,21.77,38.46,42.38,52.07,72.03
"585",2020,"europe","Slovenia",53.43,17.09,36.05,43.76,45.43,66.31
"586",2020,"europe","Estonia",50.93,15.41,33.94,36.57,52.94,71.3
"587",2020,"europe","Croatia",49.7,13.5,32.38,39.9,42.44,50.42
"588",2020,"europe","Portugal",49.52,21.81,36.27,38.14,42.48,49.43
"589",2020,"europe","Latvia",47.94,12.34,30.91,34.85,42.88,52.48
"590",2020,"europe","Czech Republic",46.15,19.56,33.43,38.13,34.1,62.82
"591",2020,"europe","Slovakia",44.46,16.11,30.9,37.51,33.82,56.94
"592",2020,"europe","Lithuania",44.28,13.65,29.63,33.63,42.7,57.85
"593",2020,"europe","Hungary",40.85,13.97,27.99,30.77,34.46,47.55
"594",2020,"europe","Poland",40.04,15.67,28.38,30.55,33.45,59.61
"595",2020,"europe","Russia",39.21,11.36,25.89,31.08,39.61,38.94
"596",2020,"europe","Montenegro",38.23,10.38,24.91,28.63,33.16,39.8
"597",2020,"europe","Bulgaria",36.7,9.64,23.75,30.09,29.14,49.37
"598",2020,"europe","Albania",36.39,8.55,23.07,28.39,26.75,29.56
"599",2020,"europe","Bosnia And Herzegovina",35.97,6.72,21.97,28.08,25.1,41.83
"600",2020,"europe","Serbia",35.72,9.08,22.98,25.46,28.63,36.72
"601",2020,"europe","Romania",35.31,10.05,23.22,29.03,30.5,48.86
"602",2020,"europe","Belarus",34.7,10.5,23.13,28.06,38.94,37
"603",2020,"europe","Moldova",33.7,8.4,21.6,25.96,27.79,27.57
"604",2020,"europe","Ukraine",33.18,10.46,22.31,26.01,26.42,31.8
"605",2020,"europe","North Macedonia",31.59,6.49,19.58,24.94,23.31,37.15
"606",2020,"europe","Kosovo (Disputed Territory)",28.47,8.47,18.91,26.53,21.04,48.9
"607",2020,"oceania","Australia",73.54,34.86,55.04,67.23,70.32,107.31
"608",2020,"oceania","New Zealand",72.53,32.09,53.19,64.69,68.8,92.66
"609",2020,"oceania","Fiji",47.48,18.55,33.64,52.67,35.87,33.17
